Tipo de Delito: Nivel 1	Tipo de Delito: Nivel 2	Tipo de Delito: Nivel 3	Tipo de Delito: Nivel 4	Nacionalidad	Periodo	Total
A Delitos	1 Homicidio y sus formas			Española	2022	800
A Delitos	1 Homicidio y sus formas			Española	2021	876
A Delitos	1 Homicidio y sus formas			Española	2020	786
A Delitos	1 Homicidio y sus formas			Española	2019	847
A Delitos	1 Homicidio y sus formas			Española	2018	837
A Delitos	1 Homicidio y sus formas			Española	2017	925
A Delitos	1 Homicidio y sus formas			Española	2016	1.028
A Delitos	1 Homicidio y sus formas			Española	2015	1.071
A Delitos	1 Homicidio y sus formas			Española	2014	1.013
A Delitos	1 Homicidio y sus formas			Española	2013	1.096
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2022	""
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2021	""
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2020	""
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2019	97
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2018	87
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2017	98
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2016	80
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2015	108
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2014	95
A Delitos	1 Homicidio y sus formas			País de la UE28 sin España	2013	101
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2022	68
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2021	63
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2020	64
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2019	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2018	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2017	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2016	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2015	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2014	""
A Delitos	1 Homicidio y sus formas			País de la UE27_2020 sin España	2013	""
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2022	""
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2021	""
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2020	""
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2019	15
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2018	15
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2017	10
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2016	9
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2015	11
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2014	9
A Delitos	1 Homicidio y sus formas			País de Europa menos UE28	2013	12
A Delitos	1 Homicidio y sus formas			País de Europa menos UE27_2020	2022	12
A Delitos	1 Homicidio y sus formas			País de Europa menos UE27_2020	2021	12
A Delitos	1 Homicidio y sus formas			País de Europa menos UE27_2020	2020	31
A Delitos	1 Homicidio y sus formas			País de Europa menos UE27_2020	2019	""
A Delitos	1 Homicidio y sus formas			País de Europa menos UE27_2020	2018	""
